General2ndOrderDPSigma300Alg60.A1_1	19422
General2ndOrderDPSigma300Alg4.B2_1	19423
General2ndOrderDPSigma300Alg4.B1_1	19424
General2ndOrderDPSigma300Alg4.B0_1	19425
General2ndOrderDPSigma300Alg4.A2_1	19426
General2ndOrderDPSigma300Alg4.A1_1	19427
General2ndOrderDPSigma300Alg16.B2_1	19428
General2ndOrderDPSigma300Alg16.B1_1	19429
General2ndOrderDPSigma300Alg16.B0_1	19430
General2ndOrderDPSigma300Alg16.A2_1	19431
General2ndOrderDPSigma300Alg16.A1_1	19432
General2ndOrderDPSigma300Alg28.B2_1	19433
General2ndOrderDPSigma300Alg28.B1_1	19434
General2ndOrderDPSigma300Alg28.B0_1	19435
General2ndOrderDPSigma300Alg28.A2_1	19436
General2ndOrderDPSigma300Alg28.A1_1	19437
General2ndOrderDPSigma300Alg40.B2_1	19438
General2ndOrderDPSigma300Alg40.B1_1	19439
General2ndOrderDPSigma300Alg40.B0_1	19440
General2ndOrderDPSigma300Alg40.A2_1	19441
General2ndOrderDPSigma300Alg40.A1_1	19442
General2ndOrderDPSigma300Alg70.B2_1	19443
General2ndOrderDPSigma300Alg70.B1_1	19444
General2ndOrderDPSigma300Alg70.B0_1	19445
General2ndOrderDPSigma300Alg70.A2_1	19446
General2ndOrderDPSigma300Alg70.A1_1	19447
General2ndOrderDPSigma300Alg79.B2_1	19448
General2ndOrderDPSigma300Alg79.B1_1	19449
General2ndOrderDPSigma300Alg79.B0_1	19450
General2ndOrderDPSigma300Alg79.A2_1	19451
General2ndOrderDPSigma300Alg79.A1_1	19452
General2ndOrderDPSigma300Alg52.B2_1	19453
General2ndOrderDPSigma300Alg52.B1_1	19454
General2ndOrderDPSigma300Alg52.B0_1	19455
General2ndOrderDPSigma300Alg52.A2_1	19456
General2ndOrderDPSigma300Alg52.A1_1	19457
General2ndOrderDPSigma300Alg61.B2_1	19458
General2ndOrderDPSigma300Alg61.B1_1	19459
General2ndOrderDPSigma300Alg61.B0_1	19460
General2ndOrderDPSigma300Alg61.A2_1	19461
General2ndOrderDPSigma300Alg61.A1_1	19462
General2ndOrderDPSigma300Alg5.B2_1	19463
General2ndOrderDPSigma300Alg5.B1_1	19464
General2ndOrderDPSigma300Alg5.B0_1	19465
General2ndOrderDPSigma300Alg5.A2_1	19466
General2ndOrderDPSigma300Alg5.A1_1	19467
General2ndOrderDPSigma300Alg17.B2_1	19468
General2ndOrderDPSigma300Alg17.B1_1	19469
General2ndOrderDPSigma300Alg17.B0_1	19470
General2ndOrderDPSigma300Alg17.A2_1	19471
General2ndOrderDPSigma300Alg17.A1_1	19472
General2ndOrderDPSigma300Alg29.B2_1	19473
General2ndOrderDPSigma300Alg29.B1_1	19474
General2ndOrderDPSigma300Alg29.B0_1	19475
General2ndOrderDPSigma300Alg29.A2_1	19476
General2ndOrderDPSigma300Alg29.A1_1	19477
General2ndOrderDPSigma300Alg41.B2_1	19478
General2ndOrderDPSigma300Alg41.B1_1	19479
General2ndOrderDPSigma300Alg41.B0_1	19480
General2ndOrderDPSigma300Alg41.A2_1	19481
General2ndOrderDPSigma300Alg41.A1_1	19482
General2ndOrderDPSigma300Alg71.B2_1	19483
General2ndOrderDPSigma300Alg71.B1_1	19484
General2ndOrderDPSigma300Alg71.B0_1	19485
General2ndOrderDPSigma300Alg71.A2_1	19486
General2ndOrderDPSigma300Alg71.A1_1	19487
General2ndOrderDPSigma300Alg80.B2_1	19488
General2ndOrderDPSigma300Alg80.B1_1	19489
General2ndOrderDPSigma300Alg80.B0_1	19490
General2ndOrderDPSigma300Alg80.A2_1	19491
General2ndOrderDPSigma300Alg80.A1_1	19492
General2ndOrderDPSigma300Alg53.B2_1	19493
General2ndOrderDPSigma300Alg53.B1_1	19494
General2ndOrderDPSigma300Alg53.B0_1	19495
General2ndOrderDPSigma300Alg53.A2_1	19496
General2ndOrderDPSigma300Alg53.A1_1	19497
General2ndOrderDPSigma300Alg62.B2_1	19498
General2ndOrderDPSigma300Alg62.B1_1	19499
General2ndOrderDPSigma300Alg62.B0_1	19500
General2ndOrderDPSigma300Alg62.A2_1	19501
General2ndOrderDPSigma300Alg62.A1_1	19502
General2ndOrderDPSigma300Alg6.B2_1	19503
General2ndOrderDPSigma300Alg6.B1_1	19504
General2ndOrderDPSigma300Alg6.B0_1	19505
General2ndOrderDPSigma300Alg6.A2_1	19506
General2ndOrderDPSigma300Alg6.A1_1	19507
General2ndOrderDPSigma300Alg6.B2_2	19508
General2ndOrderDPSigma300Alg6.B1_2	19509
General2ndOrderDPSigma300Alg6.B0_2	19510
General2ndOrderDPSigma300Alg6.A2_2	19511
General2ndOrderDPSigma300Alg6.A1_2	19512
General2ndOrderDPSigma300Alg6.B2_3	19513
General2ndOrderDPSigma300Alg6.B1_3	19514
General2ndOrderDPSigma300Alg6.B0_3	19515
General2ndOrderDPSigma300Alg6.A2_3	19516
General2ndOrderDPSigma300Alg6.A1_3	19517
General2ndOrderDPSigma300Alg6.B2_4	19518
General2ndOrderDPSigma300Alg6.B1_4	19519
General2ndOrderDPSigma300Alg6.B0_4	19520
General2ndOrderDPSigma300Alg6.A2_4	19521
General2ndOrderDPSigma300Alg6.A1_4	19522
General2ndOrderDPSigma300Alg6.B2_5	19523
General2ndOrderDPSigma300Alg6.B1_5	19524
General2ndOrderDPSigma300Alg6.B0_5	19525
General2ndOrderDPSigma300Alg6.A2_5	19526
General2ndOrderDPSigma300Alg6.A1_5	19527
General2ndOrderDPSigma300Alg6.B2_6	19528
General2ndOrderDPSigma300Alg6.B1_6	19529
General2ndOrderDPSigma300Alg6.B0_6	19530
General2ndOrderDPSigma300Alg6.A2_6	19531
General2ndOrderDPSigma300Alg6.A1_6	19532
General2ndOrderDPSigma300Alg6.B2_7	19533
General2ndOrderDPSigma300Alg6.B1_7	19534
General2ndOrderDPSigma300Alg6.B0_7	19535
General2ndOrderDPSigma300Alg6.A2_7	19536
General2ndOrderDPSigma300Alg6.A1_7	19537
General2ndOrderDPSigma300Alg6.B2_8	19538
General2ndOrderDPSigma300Alg6.B1_8	19539
General2ndOrderDPSigma300Alg6.B0_8	19540
General2ndOrderDPSigma300Alg6.A2_8	19541
General2ndOrderDPSigma300Alg6.A1_8	19542
General2ndOrderDPSigma300Alg6.B2_9	19543
General2ndOrderDPSigma300Alg6.B1_9	19544
General2ndOrderDPSigma300Alg6.B0_9	19545
General2ndOrderDPSigma300Alg6.A2_9	19546
General2ndOrderDPSigma300Alg6.A1_9	19547
General2ndOrderDPSigma300Alg6.B2_10	19548
General2ndOrderDPSigma300Alg6.B1_10	19549
General2ndOrderDPSigma300Alg6.B0_10	19550
General2ndOrderDPSigma300Alg6.A2_10	19551
General2ndOrderDPSigma300Alg6.A1_10	19552
General2ndOrderDPSigma300Alg18.B2_1	19553
General2ndOrderDPSigma300Alg18.B1_1	19554
General2ndOrderDPSigma300Alg18.B0_1	19555
General2ndOrderDPSigma300Alg18.A2_1	19556
General2ndOrderDPSigma300Alg18.A1_1	19557
General2ndOrderDPSigma300Alg18.B2_2	19558
General2ndOrderDPSigma300Alg18.B1_2	19559
General2ndOrderDPSigma300Alg18.B0_2	19560
General2ndOrderDPSigma300Alg18.A2_2	19561
General2ndOrderDPSigma300Alg18.A1_2	19562
General2ndOrderDPSigma300Alg18.B2_3	19563
General2ndOrderDPSigma300Alg18.B1_3	19564
General2ndOrderDPSigma300Alg18.B0_3	19565
General2ndOrderDPSigma300Alg18.A2_3	19566
General2ndOrderDPSigma300Alg18.A1_3	19567
General2ndOrderDPSigma300Alg18.B2_4	19568
General2ndOrderDPSigma300Alg18.B1_4	19569
General2ndOrderDPSigma300Alg18.B0_4	19570
General2ndOrderDPSigma300Alg18.A2_4	19571
General2ndOrderDPSigma300Alg18.A1_4	19572
General2ndOrderDPSigma300Alg18.B2_5	19573
General2ndOrderDPSigma300Alg18.B1_5	19574
General2ndOrderDPSigma300Alg18.B0_5	19575
General2ndOrderDPSigma300Alg18.A2_5	19576
General2ndOrderDPSigma300Alg18.A1_5	19577
General2ndOrderDPSigma300Alg18.B2_6	19578
General2ndOrderDPSigma300Alg18.B1_6	19579
General2ndOrderDPSigma300Alg18.B0_6	19580
General2ndOrderDPSigma300Alg18.A2_6	19581
General2ndOrderDPSigma300Alg18.A1_6	19582
General2ndOrderDPSigma300Alg18.B2_7	19583
General2ndOrderDPSigma300Alg18.B1_7	19584
General2ndOrderDPSigma300Alg18.B0_7	19585
General2ndOrderDPSigma300Alg18.A2_7	19586
General2ndOrderDPSigma300Alg18.A1_7	19587
General2ndOrderDPSigma300Alg18.B2_8	19588
General2ndOrderDPSigma300Alg18.B1_8	19589
General2ndOrderDPSigma300Alg18.B0_8	19590
General2ndOrderDPSigma300Alg18.A2_8	19591
General2ndOrderDPSigma300Alg18.A1_8	19592
General2ndOrderDPSigma300Alg18.B2_9	19593
General2ndOrderDPSigma300Alg18.B1_9	19594
General2ndOrderDPSigma300Alg18.B0_9	19595
General2ndOrderDPSigma300Alg18.A2_9	19596
General2ndOrderDPSigma300Alg18.A1_9	19597
General2ndOrderDPSigma300Alg18.B2_10	19598
General2ndOrderDPSigma300Alg18.B1_10	19599
General2ndOrderDPSigma300Alg18.B0_10	19600
General2ndOrderDPSigma300Alg18.A2_10	19601
General2ndOrderDPSigma300Alg18.A1_10	19602
General2ndOrderDPSigma300Alg30.B2_1	19603
General2ndOrderDPSigma300Alg30.B1_1	19604
General2ndOrderDPSigma300Alg30.B0_1	19605
General2ndOrderDPSigma300Alg30.A2_1	19606
General2ndOrderDPSigma300Alg30.A1_1	19607
General2ndOrderDPSigma300Alg30.B2_2	19608
General2ndOrderDPSigma300Alg30.B1_2	19609
General2ndOrderDPSigma300Alg30.B0_2	19610
General2ndOrderDPSigma300Alg30.A2_2	19611
General2ndOrderDPSigma300Alg30.A1_2	19612
General2ndOrderDPSigma300Alg30.B2_3	19613
General2ndOrderDPSigma300Alg30.B1_3	19614
General2ndOrderDPSigma300Alg30.B0_3	19615
General2ndOrderDPSigma300Alg30.A2_3	19616
General2ndOrderDPSigma300Alg30.A1_3	19617
General2ndOrderDPSigma300Alg30.B2_4	19618
General2ndOrderDPSigma300Alg30.B1_4	19619
General2ndOrderDPSigma300Alg30.B0_4	19620
General2ndOrderDPSigma300Alg30.A2_4	19621
General2ndOrderDPSigma300Alg30.A1_4	19622
General2ndOrderDPSigma300Alg30.B2_5	19623
General2ndOrderDPSigma300Alg30.B1_5	19624
General2ndOrderDPSigma300Alg30.B0_5	19625
General2ndOrderDPSigma300Alg30.A2_5	19626
General2ndOrderDPSigma300Alg30.A1_5	19627
General2ndOrderDPSigma300Alg30.B2_6	19628
General2ndOrderDPSigma300Alg30.B1_6	19629
General2ndOrderDPSigma300Alg30.B0_6	19630
General2ndOrderDPSigma300Alg30.A2_6	19631
General2ndOrderDPSigma300Alg30.A1_6	19632
General2ndOrderDPSigma300Alg30.B2_7	19633
General2ndOrderDPSigma300Alg30.B1_7	19634
General2ndOrderDPSigma300Alg30.B0_7	19635
General2ndOrderDPSigma300Alg30.A2_7	19636
General2ndOrderDPSigma300Alg30.A1_7	19637
General2ndOrderDPSigma300Alg30.B2_8	19638
General2ndOrderDPSigma300Alg30.B1_8	19639
General2ndOrderDPSigma300Alg30.B0_8	19640
General2ndOrderDPSigma300Alg30.A2_8	19641
General2ndOrderDPSigma300Alg30.A1_8	19642
General2ndOrderDPSigma300Alg30.B2_9	19643
General2ndOrderDPSigma300Alg30.B1_9	19644
General2ndOrderDPSigma300Alg30.B0_9	19645
General2ndOrderDPSigma300Alg30.A2_9	19646
General2ndOrderDPSigma300Alg30.A1_9	19647
General2ndOrderDPSigma300Alg30.B2_10	19648
General2ndOrderDPSigma300Alg30.B1_10	19649
General2ndOrderDPSigma300Alg30.B0_10	19650
General2ndOrderDPSigma300Alg30.A2_10	19651
General2ndOrderDPSigma300Alg30.A1_10	19652
General2ndOrderDPSigma300Alg42.B2_1	19653
General2ndOrderDPSigma300Alg42.B1_1	19654
General2ndOrderDPSigma300Alg42.B0_1	19655
General2ndOrderDPSigma300Alg42.A2_1	19656
General2ndOrderDPSigma300Alg42.A1_1	19657
General2ndOrderDPSigma300Alg42.B2_2	19658
General2ndOrderDPSigma300Alg42.B1_2	19659
General2ndOrderDPSigma300Alg42.B0_2	19660
General2ndOrderDPSigma300Alg42.A2_2	19661
General2ndOrderDPSigma300Alg42.A1_2	19662
General2ndOrderDPSigma300Alg42.B2_3	19663
General2ndOrderDPSigma300Alg42.B1_3	19664
General2ndOrderDPSigma300Alg42.B0_3	19665
General2ndOrderDPSigma300Alg42.A2_3	19666
General2ndOrderDPSigma300Alg42.A1_3	19667
General2ndOrderDPSigma300Alg42.B2_4	19668
General2ndOrderDPSigma300Alg42.B1_4	19669
General2ndOrderDPSigma300Alg42.B0_4	19670
General2ndOrderDPSigma300Alg42.A2_4	19671
General2ndOrderDPSigma300Alg42.A1_4	19672
General2ndOrderDPSigma300Alg42.B2_5	19673
General2ndOrderDPSigma300Alg42.B1_5	19674
General2ndOrderDPSigma300Alg42.B0_5	19675
General2ndOrderDPSigma300Alg42.A2_5	19676
General2ndOrderDPSigma300Alg42.A1_5	19677
General2ndOrderDPSigma300Alg42.B2_6	19678
General2ndOrderDPSigma300Alg42.B1_6	19679
General2ndOrderDPSigma300Alg42.B0_6	19680
General2ndOrderDPSigma300Alg42.A2_6	19681
General2ndOrderDPSigma300Alg42.A1_6	19682
General2ndOrderDPSigma300Alg42.B2_7	19683
General2ndOrderDPSigma300Alg42.B1_7	19684
General2ndOrderDPSigma300Alg42.B0_7	19685
General2ndOrderDPSigma300Alg42.A2_7	19686
General2ndOrderDPSigma300Alg42.A1_7	19687
General2ndOrderDPSigma300Alg42.B2_8	19688
General2ndOrderDPSigma300Alg42.B1_8	19689
General2ndOrderDPSigma300Alg42.B0_8	19690
General2ndOrderDPSigma300Alg42.A2_8	19691
General2ndOrderDPSigma300Alg42.A1_8	19692
General2ndOrderDPSigma300Alg42.B2_9	19693
General2ndOrderDPSigma300Alg42.B1_9	19694
General2ndOrderDPSigma300Alg42.B0_9	19695
General2ndOrderDPSigma300Alg42.A2_9	19696
General2ndOrderDPSigma300Alg42.A1_9	19697
General2ndOrderDPSigma300Alg42.B2_10	19698
General2ndOrderDPSigma300Alg42.B1_10	19699
General2ndOrderDPSigma300Alg42.B0_10	19700
General2ndOrderDPSigma300Alg42.A2_10	19701
General2ndOrderDPSigma300Alg42.A1_10	19702
General2ndOrderDPSigma300Alg63.B2_1	19703
General2ndOrderDPSigma300Alg63.B1_1	19704
General2ndOrderDPSigma300Alg63.B0_1	19705
General2ndOrderDPSigma300Alg63.A2_1	19706
General2ndOrderDPSigma300Alg63.A1_1	19707
General2ndOrderDPSigma300Alg63.B2_2	19708
General2ndOrderDPSigma300Alg63.B1_2	19709
General2ndOrderDPSigma300Alg63.B0_2	19710
General2ndOrderDPSigma300Alg63.A2_2	19711
General2ndOrderDPSigma300Alg63.A1_2	19712
General2ndOrderDPSigma300Alg63.B2_3	19713
General2ndOrderDPSigma300Alg63.B1_3	19714
General2ndOrderDPSigma300Alg63.B0_3	19715
General2ndOrderDPSigma300Alg63.A2_3	19716
General2ndOrderDPSigma300Alg63.A1_3	19717
General2ndOrderDPSigma300Alg63.B2_4	19718
General2ndOrderDPSigma300Alg63.B1_4	19719
General2ndOrderDPSigma300Alg63.B0_4	19720
General2ndOrderDPSigma300Alg63.A2_4	19721
General2ndOrderDPSigma300Alg63.A1_4	19722
General2ndOrderDPSigma300Alg63.B2_5	19723
General2ndOrderDPSigma300Alg63.B1_5	19724
General2ndOrderDPSigma300Alg63.B0_5	19725
General2ndOrderDPSigma300Alg63.A2_5	19726
General2ndOrderDPSigma300Alg63.A1_5	19727
General2ndOrderDPSigma300Alg63.B2_6	19728
General2ndOrderDPSigma300Alg63.B1_6	19729
General2ndOrderDPSigma300Alg63.B0_6	19730
General2ndOrderDPSigma300Alg63.A2_6	19731
General2ndOrderDPSigma300Alg63.A1_6	19732
General2ndOrderDPSigma300Alg63.B2_7	19733
General2ndOrderDPSigma300Alg63.B1_7	19734
General2ndOrderDPSigma300Alg63.B0_7	19735
General2ndOrderDPSigma300Alg63.A2_7	19736
General2ndOrderDPSigma300Alg63.A1_7	19737
General2ndOrderDPSigma300Alg63.B2_8	19738
General2ndOrderDPSigma300Alg63.B1_8	19739
General2ndOrderDPSigma300Alg63.B0_8	19740
General2ndOrderDPSigma300Alg63.A2_8	19741
General2ndOrderDPSigma300Alg63.A1_8	19742
General2ndOrderDPSigma300Alg63.B2_9	19743
General2ndOrderDPSigma300Alg63.B1_9	19744
General2ndOrderDPSigma300Alg63.B0_9	19745
General2ndOrderDPSigma300Alg63.A2_9	19746
General2ndOrderDPSigma300Alg63.A1_9	19747
General2ndOrderDPSigma300Alg63.B2_10	19748
General2ndOrderDPSigma300Alg63.B1_10	19749
General2ndOrderDPSigma300Alg63.B0_10	19750
General2ndOrderDPSigma300Alg63.A2_10	19751
General2ndOrderDPSigma300Alg63.A1_10	19752
General2ndOrderDPSigma300Alg54.B2_1	19753
General2ndOrderDPSigma300Alg54.B1_1	19754
General2ndOrderDPSigma300Alg54.B0_1	19755
General2ndOrderDPSigma300Alg54.A2_1	19756
General2ndOrderDPSigma300Alg54.A1_1	19757
General2ndOrderDPSigma300Alg54.B2_2	19758
General2ndOrderDPSigma300Alg54.B1_2	19759
General2ndOrderDPSigma300Alg54.B0_2	19760
General2ndOrderDPSigma300Alg54.A2_2	19761
General2ndOrderDPSigma300Alg54.A1_2	19762
General2ndOrderDPSigma300Alg54.B2_3	19763
General2ndOrderDPSigma300Alg54.B1_3	19764
General2ndOrderDPSigma300Alg54.B0_3	19765
General2ndOrderDPSigma300Alg54.A2_3	19766
General2ndOrderDPSigma300Alg54.A1_3	19767
General2ndOrderDPSigma300Alg54.B2_4	19768
General2ndOrderDPSigma300Alg54.B1_4	19769
General2ndOrderDPSigma300Alg54.B0_4	19770
General2ndOrderDPSigma300Alg54.A2_4	19771
General2ndOrderDPSigma300Alg54.A1_4	19772
General2ndOrderDPSigma300Alg54.B2_5	19773
General2ndOrderDPSigma300Alg54.B1_5	19774
General2ndOrderDPSigma300Alg54.B0_5	19775
General2ndOrderDPSigma300Alg54.A2_5	19776
General2ndOrderDPSigma300Alg54.A1_5	19777
General2ndOrderDPSigma300Alg54.B2_6	19778
General2ndOrderDPSigma300Alg54.B1_6	19779
General2ndOrderDPSigma300Alg54.B0_6	19780
General2ndOrderDPSigma300Alg54.A2_6	19781
General2ndOrderDPSigma300Alg54.A1_6	19782
General2ndOrderDPSigma300Alg54.B2_7	19783
General2ndOrderDPSigma300Alg54.B1_7	19784
General2ndOrderDPSigma300Alg54.B0_7	19785
General2ndOrderDPSigma300Alg54.A2_7	19786
General2ndOrderDPSigma300Alg54.A1_7	19787
General2ndOrderDPSigma300Alg54.B2_8	19788
General2ndOrderDPSigma300Alg54.B1_8	19789
General2ndOrderDPSigma300Alg54.B0_8	19790
General2ndOrderDPSigma300Alg54.A2_8	19791
General2ndOrderDPSigma300Alg54.A1_8	19792
General2ndOrderDPSigma300Alg54.B2_9	19793
General2ndOrderDPSigma300Alg54.B1_9	19794
General2ndOrderDPSigma300Alg54.B0_9	19795
General2ndOrderDPSigma300Alg54.A2_9	19796
General2ndOrderDPSigma300Alg54.A1_9	19797
General2ndOrderDPSigma300Alg54.B2_10	19798
General2ndOrderDPSigma300Alg54.B1_10	19799
General2ndOrderDPSigma300Alg54.B0_10	19800
General2ndOrderDPSigma300Alg54.A2_10	19801
General2ndOrderDPSigma300Alg54.A1_10	19802
General2ndOrderDPSigma300Alg72.B2_1	19803
General2ndOrderDPSigma300Alg72.B1_1	19804
General2ndOrderDPSigma300Alg72.B0_1	19805
General2ndOrderDPSigma300Alg72.A2_1	19806
General2ndOrderDPSigma300Alg72.A1_1	19807
General2ndOrderDPSigma300Alg72.B2_2	19808
General2ndOrderDPSigma300Alg72.B1_2	19809
General2ndOrderDPSigma300Alg72.B0_2	19810
General2ndOrderDPSigma300Alg72.A2_2	19811
General2ndOrderDPSigma300Alg72.A1_2	19812
General2ndOrderDPSigma300Alg72.B2_3	19813
General2ndOrderDPSigma300Alg72.B1_3	19814
General2ndOrderDPSigma300Alg72.B0_3	19815
General2ndOrderDPSigma300Alg72.A2_3	19816
General2ndOrderDPSigma300Alg72.A1_3	19817
General2ndOrderDPSigma300Alg72.B2_4	19818
General2ndOrderDPSigma300Alg72.B1_4	19819
General2ndOrderDPSigma300Alg72.B0_4	19820
General2ndOrderDPSigma300Alg72.A2_4	19821
General2ndOrderDPSigma300Alg72.A1_4	19822
General2ndOrderDPSigma300Alg72.B2_5	19823
General2ndOrderDPSigma300Alg72.B1_5	19824
General2ndOrderDPSigma300Alg72.B0_5	19825
General2ndOrderDPSigma300Alg72.A2_5	19826
General2ndOrderDPSigma300Alg72.A1_5	19827
General2ndOrderDPSigma300Alg72.B2_6	19828
General2ndOrderDPSigma300Alg72.B1_6	19829
General2ndOrderDPSigma300Alg72.B0_6	19830
