General2ndOrderDPSigma300Alg18.B2_2	19631
General2ndOrderDPSigma300Alg18.B1_2	19632
General2ndOrderDPSigma300Alg18.B0_2	19633
General2ndOrderDPSigma300Alg18.A2_2	19634
General2ndOrderDPSigma300Alg18.A1_2	19635
General2ndOrderDPSigma300Alg18.B2_3	19636
General2ndOrderDPSigma300Alg18.B1_3	19637
General2ndOrderDPSigma300Alg18.B0_3	19638
General2ndOrderDPSigma300Alg18.A2_3	19639
General2ndOrderDPSigma300Alg18.A1_3	19640
General2ndOrderDPSigma300Alg18.B2_4	19641
General2ndOrderDPSigma300Alg18.B1_4	19642
General2ndOrderDPSigma300Alg18.B0_4	19643
General2ndOrderDPSigma300Alg18.A2_4	19644
General2ndOrderDPSigma300Alg18.A1_4	19645
General2ndOrderDPSigma300Alg18.B2_5	19646
General2ndOrderDPSigma300Alg18.B1_5	19647
General2ndOrderDPSigma300Alg18.B0_5	19648
General2ndOrderDPSigma300Alg18.A2_5	19649
General2ndOrderDPSigma300Alg18.A1_5	19650
General2ndOrderDPSigma300Alg18.B2_6	19651
General2ndOrderDPSigma300Alg18.B1_6	19652
General2ndOrderDPSigma300Alg18.B0_6	19653
General2ndOrderDPSigma300Alg18.A2_6	19654
General2ndOrderDPSigma300Alg18.A1_6	19655
General2ndOrderDPSigma300Alg18.B2_7	19656
General2ndOrderDPSigma300Alg18.B1_7	19657
General2ndOrderDPSigma300Alg18.B0_7	19658
General2ndOrderDPSigma300Alg18.A2_7	19659
General2ndOrderDPSigma300Alg18.A1_7	19660
General2ndOrderDPSigma300Alg18.B2_8	19661
General2ndOrderDPSigma300Alg18.B1_8	19662
General2ndOrderDPSigma300Alg18.B0_8	19663
General2ndOrderDPSigma300Alg18.A2_8	19664
General2ndOrderDPSigma300Alg18.A1_8	19665
General2ndOrderDPSigma300Alg18.B2_9	19666
General2ndOrderDPSigma300Alg18.B1_9	19667
General2ndOrderDPSigma300Alg18.B0_9	19668
General2ndOrderDPSigma300Alg18.A2_9	19669
General2ndOrderDPSigma300Alg18.A1_9	19670
General2ndOrderDPSigma300Alg18.B2_10	19671
General2ndOrderDPSigma300Alg18.B1_10	19672
General2ndOrderDPSigma300Alg18.B0_10	19673
General2ndOrderDPSigma300Alg18.A2_10	19674
General2ndOrderDPSigma300Alg18.A1_10	19675
General2ndOrderDPSigma300Alg30.B2_1	19676
General2ndOrderDPSigma300Alg30.B1_1	19677
General2ndOrderDPSigma300Alg30.B0_1	19678
General2ndOrderDPSigma300Alg30.A2_1	19679
General2ndOrderDPSigma300Alg30.A1_1	19680
General2ndOrderDPSigma300Alg30.B2_2	19681
General2ndOrderDPSigma300Alg30.B1_2	19682
General2ndOrderDPSigma300Alg30.B0_2	19683
General2ndOrderDPSigma300Alg30.A2_2	19684
General2ndOrderDPSigma300Alg30.A1_2	19685
General2ndOrderDPSigma300Alg30.B2_3	19686
General2ndOrderDPSigma300Alg30.B1_3	19687
General2ndOrderDPSigma300Alg30.B0_3	19688
General2ndOrderDPSigma300Alg30.A2_3	19689
General2ndOrderDPSigma300Alg30.A1_3	19690
General2ndOrderDPSigma300Alg30.B2_4	19691
General2ndOrderDPSigma300Alg30.B1_4	19692
General2ndOrderDPSigma300Alg30.B0_4	19693
General2ndOrderDPSigma300Alg30.A2_4	19694
General2ndOrderDPSigma300Alg30.A1_4	19695
General2ndOrderDPSigma300Alg30.B2_5	19696
General2ndOrderDPSigma300Alg30.B1_5	19697
General2ndOrderDPSigma300Alg30.B0_5	19698
General2ndOrderDPSigma300Alg30.A2_5	19699
General2ndOrderDPSigma300Alg30.A1_5	19700
General2ndOrderDPSigma300Alg30.B2_6	19701
General2ndOrderDPSigma300Alg30.B1_6	19702
General2ndOrderDPSigma300Alg30.B0_6	19703
General2ndOrderDPSigma300Alg30.A2_6	19704
General2ndOrderDPSigma300Alg30.A1_6	19705
General2ndOrderDPSigma300Alg30.B2_7	19706
General2ndOrderDPSigma300Alg30.B1_7	19707
General2ndOrderDPSigma300Alg30.B0_7	19708
General2ndOrderDPSigma300Alg30.A2_7	19709
General2ndOrderDPSigma300Alg30.A1_7	19710
General2ndOrderDPSigma300Alg30.B2_8	19711
General2ndOrderDPSigma300Alg30.B1_8	19712
General2ndOrderDPSigma300Alg30.B0_8	19713
General2ndOrderDPSigma300Alg30.A2_8	19714
General2ndOrderDPSigma300Alg30.A1_8	19715
General2ndOrderDPSigma300Alg30.B2_9	19716
General2ndOrderDPSigma300Alg30.B1_9	19717
General2ndOrderDPSigma300Alg30.B0_9	19718
General2ndOrderDPSigma300Alg30.A2_9	19719
General2ndOrderDPSigma300Alg30.A1_9	19720
General2ndOrderDPSigma300Alg30.B2_10	19721
General2ndOrderDPSigma300Alg30.B1_10	19722
General2ndOrderDPSigma300Alg30.B0_10	19723
General2ndOrderDPSigma300Alg30.A2_10	19724
General2ndOrderDPSigma300Alg30.A1_10	19725
General2ndOrderDPSigma300Alg42.B2_1	19726
General2ndOrderDPSigma300Alg42.B1_1	19727
General2ndOrderDPSigma300Alg42.B0_1	19728
General2ndOrderDPSigma300Alg42.A2_1	19729
General2ndOrderDPSigma300Alg42.A1_1	19730
General2ndOrderDPSigma300Alg42.B2_2	19731
General2ndOrderDPSigma300Alg42.B1_2	19732
General2ndOrderDPSigma300Alg42.B0_2	19733
General2ndOrderDPSigma300Alg42.A2_2	19734
General2ndOrderDPSigma300Alg42.A1_2	19735
General2ndOrderDPSigma300Alg42.B2_3	19736
General2ndOrderDPSigma300Alg42.B1_3	19737
General2ndOrderDPSigma300Alg42.B0_3	19738
General2ndOrderDPSigma300Alg42.A2_3	19739
General2ndOrderDPSigma300Alg42.A1_3	19740
General2ndOrderDPSigma300Alg42.B2_4	19741
General2ndOrderDPSigma300Alg42.B1_4	19742
General2ndOrderDPSigma300Alg42.B0_4	19743
General2ndOrderDPSigma300Alg42.A2_4	19744
General2ndOrderDPSigma300Alg42.A1_4	19745
General2ndOrderDPSigma300Alg42.B2_5	19746
General2ndOrderDPSigma300Alg42.B1_5	19747
General2ndOrderDPSigma300Alg42.B0_5	19748
General2ndOrderDPSigma300Alg42.A2_5	19749
General2ndOrderDPSigma300Alg42.A1_5	19750
General2ndOrderDPSigma300Alg42.B2_6	19751
General2ndOrderDPSigma300Alg42.B1_6	19752
General2ndOrderDPSigma300Alg42.B0_6	19753
General2ndOrderDPSigma300Alg42.A2_6	19754
General2ndOrderDPSigma300Alg42.A1_6	19755
General2ndOrderDPSigma300Alg42.B2_7	19756
General2ndOrderDPSigma300Alg42.B1_7	19757
General2ndOrderDPSigma300Alg42.B0_7	19758
General2ndOrderDPSigma300Alg42.A2_7	19759
General2ndOrderDPSigma300Alg42.A1_7	19760
General2ndOrderDPSigma300Alg42.B2_8	19761
General2ndOrderDPSigma300Alg42.B1_8	19762
General2ndOrderDPSigma300Alg42.B0_8	19763
General2ndOrderDPSigma300Alg42.A2_8	19764
General2ndOrderDPSigma300Alg42.A1_8	19765
General2ndOrderDPSigma300Alg42.B2_9	19766
General2ndOrderDPSigma300Alg42.B1_9	19767
General2ndOrderDPSigma300Alg42.B0_9	19768
General2ndOrderDPSigma300Alg42.A2_9	19769
General2ndOrderDPSigma300Alg42.A1_9	19770
General2ndOrderDPSigma300Alg42.B2_10	19771
General2ndOrderDPSigma300Alg42.B1_10	19772
General2ndOrderDPSigma300Alg42.B0_10	19773
General2ndOrderDPSigma300Alg42.A2_10	19774
General2ndOrderDPSigma300Alg42.A1_10	19775
General2ndOrderDPSigma300Alg63.B2_1	19776
General2ndOrderDPSigma300Alg63.B1_1	19777
General2ndOrderDPSigma300Alg63.B0_1	19778
General2ndOrderDPSigma300Alg63.A2_1	19779
General2ndOrderDPSigma300Alg63.A1_1	19780
General2ndOrderDPSigma300Alg63.B2_2	19781
General2ndOrderDPSigma300Alg63.B1_2	19782
General2ndOrderDPSigma300Alg63.B0_2	19783
General2ndOrderDPSigma300Alg63.A2_2	19784
General2ndOrderDPSigma300Alg63.A1_2	19785
General2ndOrderDPSigma300Alg63.B2_3	19786
General2ndOrderDPSigma300Alg63.B1_3	19787
General2ndOrderDPSigma300Alg63.B0_3	19788
General2ndOrderDPSigma300Alg63.A2_3	19789
General2ndOrderDPSigma300Alg63.A1_3	19790
General2ndOrderDPSigma300Alg63.B2_4	19791
General2ndOrderDPSigma300Alg63.B1_4	19792
General2ndOrderDPSigma300Alg63.B0_4	19793
General2ndOrderDPSigma300Alg63.A2_4	19794
General2ndOrderDPSigma300Alg63.A1_4	19795
General2ndOrderDPSigma300Alg63.B2_5	19796
General2ndOrderDPSigma300Alg63.B1_5	19797
General2ndOrderDPSigma300Alg63.B0_5	19798
General2ndOrderDPSigma300Alg63.A2_5	19799
General2ndOrderDPSigma300Alg63.A1_5	19800
General2ndOrderDPSigma300Alg63.B2_6	19801
General2ndOrderDPSigma300Alg63.B1_6	19802
General2ndOrderDPSigma300Alg63.B0_6	19803
General2ndOrderDPSigma300Alg63.A2_6	19804
General2ndOrderDPSigma300Alg63.A1_6	19805
General2ndOrderDPSigma300Alg63.B2_7	19806
General2ndOrderDPSigma300Alg63.B1_7	19807
General2ndOrderDPSigma300Alg63.B0_7	19808
General2ndOrderDPSigma300Alg63.A2_7	19809
General2ndOrderDPSigma300Alg63.A1_7	19810
General2ndOrderDPSigma300Alg63.B2_8	19811
General2ndOrderDPSigma300Alg63.B1_8	19812
General2ndOrderDPSigma300Alg63.B0_8	19813
General2ndOrderDPSigma300Alg63.A2_8	19814
General2ndOrderDPSigma300Alg63.A1_8	19815
General2ndOrderDPSigma300Alg63.B2_9	19816
General2ndOrderDPSigma300Alg63.B1_9	19817
General2ndOrderDPSigma300Alg63.B0_9	19818
General2ndOrderDPSigma300Alg63.A2_9	19819
General2ndOrderDPSigma300Alg63.A1_9	19820
General2ndOrderDPSigma300Alg63.B2_10	19821
General2ndOrderDPSigma300Alg63.B1_10	19822
General2ndOrderDPSigma300Alg63.B0_10	19823
General2ndOrderDPSigma300Alg63.A2_10	19824
General2ndOrderDPSigma300Alg63.A1_10	19825
General2ndOrderDPSigma300Alg54.B2_1	19826
General2ndOrderDPSigma300Alg54.B1_1	19827
General2ndOrderDPSigma300Alg54.B0_1	19828
General2ndOrderDPSigma300Alg54.A2_1	19829
General2ndOrderDPSigma300Alg54.A1_1	19830
General2ndOrderDPSigma300Alg54.B2_2	19831
General2ndOrderDPSigma300Alg54.B1_2	19832
General2ndOrderDPSigma300Alg54.B0_2	19833
General2ndOrderDPSigma300Alg54.A2_2	19834
General2ndOrderDPSigma300Alg54.A1_2	19835
General2ndOrderDPSigma300Alg54.B2_3	19836
General2ndOrderDPSigma300Alg54.B1_3	19837
General2ndOrderDPSigma300Alg54.B0_3	19838
General2ndOrderDPSigma300Alg54.A2_3	19839
General2ndOrderDPSigma300Alg54.A1_3	19840
General2ndOrderDPSigma300Alg54.B2_4	19841
General2ndOrderDPSigma300Alg54.B1_4	19842
General2ndOrderDPSigma300Alg54.B0_4	19843
General2ndOrderDPSigma300Alg54.A2_4	19844
General2ndOrderDPSigma300Alg54.A1_4	19845
General2ndOrderDPSigma300Alg54.B2_5	19846
General2ndOrderDPSigma300Alg54.B1_5	19847
General2ndOrderDPSigma300Alg54.B0_5	19848
General2ndOrderDPSigma300Alg54.A2_5	19849
General2ndOrderDPSigma300Alg54.A1_5	19850
General2ndOrderDPSigma300Alg54.B2_6	19851
General2ndOrderDPSigma300Alg54.B1_6	19852
General2ndOrderDPSigma300Alg54.B0_6	19853
General2ndOrderDPSigma300Alg54.A2_6	19854
General2ndOrderDPSigma300Alg54.A1_6	19855
General2ndOrderDPSigma300Alg54.B2_7	19856
General2ndOrderDPSigma300Alg54.B1_7	19857
General2ndOrderDPSigma300Alg54.B0_7	19858
General2ndOrderDPSigma300Alg54.A2_7	19859
General2ndOrderDPSigma300Alg54.A1_7	19860
General2ndOrderDPSigma300Alg54.B2_8	19861
General2ndOrderDPSigma300Alg54.B1_8	19862
General2ndOrderDPSigma300Alg54.B0_8	19863
General2ndOrderDPSigma300Alg54.A2_8	19864
General2ndOrderDPSigma300Alg54.A1_8	19865
General2ndOrderDPSigma300Alg54.B2_9	19866
General2ndOrderDPSigma300Alg54.B1_9	19867
General2ndOrderDPSigma300Alg54.B0_9	19868
General2ndOrderDPSigma300Alg54.A2_9	19869
General2ndOrderDPSigma300Alg54.A1_9	19870
General2ndOrderDPSigma300Alg54.B2_10	19871
General2ndOrderDPSigma300Alg54.B1_10	19872
General2ndOrderDPSigma300Alg54.B0_10	19873
General2ndOrderDPSigma300Alg54.A2_10	19874
General2ndOrderDPSigma300Alg54.A1_10	19875
General2ndOrderDPSigma300Alg72.B2_1	19876
General2ndOrderDPSigma300Alg72.B1_1	19877
General2ndOrderDPSigma300Alg72.B0_1	19878
General2ndOrderDPSigma300Alg72.A2_1	19879
General2ndOrderDPSigma300Alg72.A1_1	19880
General2ndOrderDPSigma300Alg72.B2_2	19881
General2ndOrderDPSigma300Alg72.B1_2	19882
General2ndOrderDPSigma300Alg72.B0_2	19883
General2ndOrderDPSigma300Alg72.A2_2	19884
General2ndOrderDPSigma300Alg72.A1_2	19885
General2ndOrderDPSigma300Alg72.B2_3	19886
General2ndOrderDPSigma300Alg72.B1_3	19887
General2ndOrderDPSigma300Alg72.B0_3	19888
General2ndOrderDPSigma300Alg72.A2_3	19889
General2ndOrderDPSigma300Alg72.A1_3	19890
General2ndOrderDPSigma300Alg72.B2_4	19891
General2ndOrderDPSigma300Alg72.B1_4	19892
General2ndOrderDPSigma300Alg72.B0_4	19893
General2ndOrderDPSigma300Alg72.A2_4	19894
General2ndOrderDPSigma300Alg72.A1_4	19895
General2ndOrderDPSigma300Alg72.B2_5	19896
General2ndOrderDPSigma300Alg72.B1_5	19897
General2ndOrderDPSigma300Alg72.B0_5	19898
General2ndOrderDPSigma300Alg72.A2_5	19899
General2ndOrderDPSigma300Alg72.A1_5	19900
General2ndOrderDPSigma300Alg72.B2_6	19901
General2ndOrderDPSigma300Alg72.B1_6	19902
General2ndOrderDPSigma300Alg72.B0_6	19903
General2ndOrderDPSigma300Alg72.A2_6	19904
General2ndOrderDPSigma300Alg72.A1_6	19905
General2ndOrderDPSigma300Alg72.B2_7	19906
General2ndOrderDPSigma300Alg72.B1_7	19907
General2ndOrderDPSigma300Alg72.B0_7	19908
General2ndOrderDPSigma300Alg72.A2_7	19909
General2ndOrderDPSigma300Alg72.A1_7	19910
General2ndOrderDPSigma300Alg72.B2_8	19911
General2ndOrderDPSigma300Alg72.B1_8	19912
General2ndOrderDPSigma300Alg72.B0_8	19913
General2ndOrderDPSigma300Alg72.A2_8	19914
General2ndOrderDPSigma300Alg72.A1_8	19915
General2ndOrderDPSigma300Alg72.B2_9	19916
General2ndOrderDPSigma300Alg72.B1_9	19917
General2ndOrderDPSigma300Alg72.B0_9	19918
General2ndOrderDPSigma300Alg72.A2_9	19919
General2ndOrderDPSigma300Alg72.A1_9	19920
General2ndOrderDPSigma300Alg72.B2_10	19921
General2ndOrderDPSigma300Alg72.B1_10	19922
General2ndOrderDPSigma300Alg72.B0_10	19923
General2ndOrderDPSigma300Alg72.A2_10	19924
General2ndOrderDPSigma300Alg72.A1_10	19925
General2ndOrderDPSigma300Alg81.B2_1	19926
General2ndOrderDPSigma300Alg81.B1_1	19927
General2ndOrderDPSigma300Alg81.B0_1	19928
General2ndOrderDPSigma300Alg81.A2_1	19929
General2ndOrderDPSigma300Alg81.A1_1	19930
General2ndOrderDPSigma300Alg81.B2_2	19931
General2ndOrderDPSigma300Alg81.B1_2	19932
General2ndOrderDPSigma300Alg81.B0_2	19933
General2ndOrderDPSigma300Alg81.A2_2	19934
General2ndOrderDPSigma300Alg81.A1_2	19935
General2ndOrderDPSigma300Alg81.B2_3	19936
General2ndOrderDPSigma300Alg81.B1_3	19937
General2ndOrderDPSigma300Alg81.B0_3	19938
General2ndOrderDPSigma300Alg81.A2_3	19939
General2ndOrderDPSigma300Alg81.A1_3	19940
General2ndOrderDPSigma300Alg81.B2_4	19941
General2ndOrderDPSigma300Alg81.B1_4	19942
General2ndOrderDPSigma300Alg81.B0_4	19943
General2ndOrderDPSigma300Alg81.A2_4	19944
General2ndOrderDPSigma300Alg81.A1_4	19945
General2ndOrderDPSigma300Alg81.B2_5	19946
General2ndOrderDPSigma300Alg81.B1_5	19947
General2ndOrderDPSigma300Alg81.B0_5	19948
General2ndOrderDPSigma300Alg81.A2_5	19949
General2ndOrderDPSigma300Alg81.A1_5	19950
General2ndOrderDPSigma300Alg81.B2_6	19951
General2ndOrderDPSigma300Alg81.B1_6	19952
General2ndOrderDPSigma300Alg81.B0_6	19953
General2ndOrderDPSigma300Alg81.A2_6	19954
General2ndOrderDPSigma300Alg81.A1_6	19955
General2ndOrderDPSigma300Alg81.B2_7	19956
General2ndOrderDPSigma300Alg81.B1_7	19957
General2ndOrderDPSigma300Alg81.B0_7	19958
General2ndOrderDPSigma300Alg81.A2_7	19959
General2ndOrderDPSigma300Alg81.A1_7	19960
General2ndOrderDPSigma300Alg81.B2_8	19961
General2ndOrderDPSigma300Alg81.B1_8	19962
General2ndOrderDPSigma300Alg81.B0_8	19963
General2ndOrderDPSigma300Alg81.A2_8	19964
General2ndOrderDPSigma300Alg81.A1_8	19965
General2ndOrderDPSigma300Alg81.B2_9	19966
General2ndOrderDPSigma300Alg81.B1_9	19967
General2ndOrderDPSigma300Alg81.B0_9	19968
General2ndOrderDPSigma300Alg81.A2_9	19969
General2ndOrderDPSigma300Alg81.A1_9	19970
General2ndOrderDPSigma300Alg81.B2_10	19971
General2ndOrderDPSigma300Alg81.B1_10	19972
General2ndOrderDPSigma300Alg81.B0_10	19973
General2ndOrderDPSigma300Alg81.A2_10	19974
General2ndOrderDPSigma300Alg81.A1_10	19975
General2ndOrderDPSigma300Alg7.B2_1	19976
General2ndOrderDPSigma300Alg7.B1_1	19977
General2ndOrderDPSigma300Alg7.B0_1	19978
General2ndOrderDPSigma300Alg7.A2_1	19979
General2ndOrderDPSigma300Alg7.A1_1	19980
General2ndOrderDPSigma300Alg19.B2_1	19981
General2ndOrderDPSigma300Alg19.B1_1	19982
General2ndOrderDPSigma300Alg19.B0_1	19983
General2ndOrderDPSigma300Alg19.A2_1	19984
General2ndOrderDPSigma300Alg19.A1_1	19985
General2ndOrderDPSigma300Alg31.B2_1	19986
General2ndOrderDPSigma300Alg31.B1_1	19987
General2ndOrderDPSigma300Alg31.B0_1	19988
General2ndOrderDPSigma300Alg31.A2_1	19989
General2ndOrderDPSigma300Alg31.A1_1	19990
General2ndOrderDPSigma300Alg43.B2_1	19991
General2ndOrderDPSigma300Alg43.B1_1	19992
General2ndOrderDPSigma300Alg43.B0_1	19993
General2ndOrderDPSigma300Alg43.A2_1	19994
General2ndOrderDPSigma300Alg43.A1_1	19995
General2ndOrderDPSigma300Alg73.B2_1	19996
General2ndOrderDPSigma300Alg73.B1_1	19997
General2ndOrderDPSigma300Alg73.B0_1	19998
General2ndOrderDPSigma300Alg73.A2_1	19999
General2ndOrderDPSigma300Alg73.A1_1	20000
General2ndOrderDPSigma300Alg64.B2_1	20001
General2ndOrderDPSigma300Alg64.B1_1	20002
General2ndOrderDPSigma300Alg64.B0_1	20003
General2ndOrderDPSigma300Alg64.A2_1	20004
General2ndOrderDPSigma300Alg64.A1_1	20005
General2ndOrderDPSigma300Alg55.B2_1	20006
General2ndOrderDPSigma300Alg55.B1_1	20007
General2ndOrderDPSigma300Alg55.B0_1	20008
General2ndOrderDPSigma300Alg55.A2_1	20009
General2ndOrderDPSigma300Alg55.A1_1	20010
General2ndOrderDPSigma300Alg82.B2_1	20011
General2ndOrderDPSigma300Alg82.B1_1	20012
General2ndOrderDPSigma300Alg82.B0_1	20013
General2ndOrderDPSigma300Alg82.A2_1	20014
General2ndOrderDPSigma300Alg82.A1_1	20015
General2ndOrderDPSigma300Alg83.B2_1	20016
General2ndOrderDPSigma300Alg83.B1_1	20017
General2ndOrderDPSigma300Alg83.B0_1	20018
General2ndOrderDPSigma300Alg83.A2_1	20019
General2ndOrderDPSigma300Alg83.A1_1	20020
General2ndOrderDPSigma300Alg84.B2_1	20021
General2ndOrderDPSigma300Alg84.B1_1	20022
General2ndOrderDPSigma300Alg84.B0_1	20023
General2ndOrderDPSigma300Alg84.A2_1	20024
General2ndOrderDPSigma300Alg84.A1_1	20025
General2ndOrderDPSigma300Alg1.B2_1	20026
General2ndOrderDPSigma300Alg1.B1_1	20027
General2ndOrderDPSigma300Alg1.B0_1	20028
General2ndOrderDPSigma300Alg1.A2_1	20029
General2ndOrderDPSigma300Alg1.A1_1	20030
General2ndOrderDPSigma300Alg13.B2_1	20031
General2ndOrderDPSigma300Alg13.B1_1	20032
General2ndOrderDPSigma300Alg13.B0_1	20033
General2ndOrderDPSigma300Alg13.A2_1	20034
General2ndOrderDPSigma300Alg13.A1_1	20035
General2ndOrderDPSigma300Alg25.B2_1	20036
General2ndOrderDPSigma300Alg25.B1_1	20037
General2ndOrderDPSigma300Alg25.B0_1	20038
