ADAU145X Assembler, Analog Devices Inc.
Version: 3.16.4,1747  (built 12/21/2017)

##### Compile Started: Saturday, November 09, 2019 7:37:21 PM #####
ADAU145X Assembler, Analog Devices Inc.
Version: 3.16.4,1747  (built 12/21/2017)

##### Compile Started: Saturday, November 09, 2019 7:37:21 PM #####
##### Compile succeeded:  0 errors, 0 warnings #####

##### Summary #####
DM0 RAM used:       20462    (of 20480)
DM1 RAM used:       20462    (of 20480)
PM  RAM used(Data): 00000    (of 8192)
PM  RAM used(Inst): 02530    (of 8192) 1549 instructions (32bit: 568  64bit: 981)
Total PM used:      02530    (of 8192)

--------------------------------------------------------------------------------------
STREAM                        Inst      Inst      DM0     DM1     PM
0xD4                                General2ndOrderDPSigma300Alg72filt_in_zm2 =0x00000000
0xD5                                General2ndOrderDPSigma300Alg72filt_in_zm1 =0x00000000
0xD6                                Link121_SHIFTREG580/Link121 =0x00000000
0xD7                                General2ndOrderDPSigma300Alg81filt_in_zm2 =0x00000000
0xD8                                General2ndOrderDPSigma300Alg81filt_in_zm1 =0x00000000
0xD9                                Link147_SHIFTREG584/Link147 =0x00000000
0xDA                                General2ndOrderDPSigma300Alg7filt_in_zm2 =0x00000000
0xDB                                General2ndOrderDPSigma300Alg7filt_in_zm1 =0x00000000
0xDC                                Link45_SHIFTREG588/Link45 =0x00000000
0xDD                                General2ndOrderDPSigma300Alg19filt_in_zm2 =0x00000000
0xDE                                General2ndOrderDPSigma300Alg19filt_in_zm1 =0x00000000
0xDF                                Link63_SHIFTREG592/Link63 =0x00000000
0xE0                                General2ndOrderDPSigma300Alg31filt_in_zm2 =0x00000000
0xE1                                General2ndOrderDPSigma300Alg31filt_in_zm1 =0x00000000
0xE2                                Link78_SHIFTREG596/Link78 =0x00000000
0xE3                                General2ndOrderDPSigma300Alg43filt_in_zm2 =0x00000000
0xE4                                General2ndOrderDPSigma300Alg43filt_in_zm1 =0x00000000
0xE5                                Link79_SHIFTREG600/Link79 =0x00000000
0xE6                                General2ndOrderDPSigma300Alg73filt_in_zm2 =0x00000000
0xE7                                General2ndOrderDPSigma300Alg73filt_in_zm1 =0x00000000
0xE8                                Link118_SHIFTREG604/Link118 =0x00000000
0xE9                                General2ndOrderDPSigma300Alg64filt_in_zm2 =0x00000000
0xEA                                General2ndOrderDPSigma300Alg64filt_in_zm1 =0x00000000
0xEB                                Link130_SHIFTREG608/Link130 =0x00000000
0xEC                                General2ndOrderDPSigma300Alg55filt_in_zm2 =0x00000000
0xED                                General2ndOrderDPSigma300Alg55filt_in_zm1 =0x00000000
0xEE                                Link141_SHIFTREG612/Link141 =0x00000000
0xEF                                General2ndOrderDPSigma300Alg82filt_in_zm2 =0x00000000
0xF0                                General2ndOrderDPSigma300Alg82filt_in_zm1 =0x00000000
0xF1                                Link144_SHIFTREG616/Link144 =0x00000000
0xF2                                General2ndOrderDPSigma300Alg8filt_in_zm2 =0x00000000
0xF3                                General2ndOrderDPSigma300Alg8filt_in_zm1 =0x00000000
0xF4                                Link49_SHIFTREG620/Link49 =0x00000000
0xF5                                General2ndOrderDPSigma300Alg20filt_in_zm2 =0x00000000
0xF6                                General2ndOrderDPSigma300Alg20filt_in_zm1 =0x00000000
0xF7                                Link59_SHIFTREG624/Link59 =0x00000000
0xF8                                General2ndOrderDPSigma300Alg32filt_in_zm2 =0x00000000
0xF9                                General2ndOrderDPSigma300Alg32filt_in_zm1 =0x00000000
0xFA                                Link68_SHIFTREG628/Link68 =0x00000000
0xFB                                General2ndOrderDPSigma300Alg44filt_in_zm2 =0x00000000
0xFC                                General2ndOrderDPSigma300Alg44filt_in_zm1 =0x00000000
0xFD                                Link85_SHIFTREG632/Link85 =0x00000000
0xFE                                General2ndOrderDPSigma300Alg56filt_in_zm2 =0x00000000
0xFF                                General2ndOrderDPSigma300Alg56filt_in_zm1 =0x00000000
0x100                               Link94_SHIFTREG636/Link94 =0x00000000
0x101                               General2ndOrderDPSigma300Alg74filt_in_zm2 =0x00000000
0x102                               General2ndOrderDPSigma300Alg74filt_in_zm1 =0x00000000
0x103                               Link96_SHIFTREG640/Link96 =0x00000000
0x104                               General2ndOrderDPSigma300Alg65filt_in_zm2 =0x00000000
0x105                               General2ndOrderDPSigma300Alg65filt_in_zm1 =0x00000000
0x106                               Link100_SHIFTREG644/Link100 =0x00000000
0x107                               General2ndOrderDPSigma300Alg83filt_in_zm2 =0x00000000
0x108                               General2ndOrderDPSigma300Alg83filt_in_zm1 =0x00000000
0x109                               Link132_SHIFTREG648/Link132 =0x00000000
0x10A                               General2ndOrderDPSigma300Alg9filt_in_zm2 =0x00000000
0x10B                               General2ndOrderDPSigma300Alg9filt_in_zm1 =0x00000000
0x10C                               Link47_SHIFTREG652/Link47 =0x00000000
0x10D                               General2ndOrderDPSigma300Alg21filt_in_zm2 =0x00000000
0x10E                               General2ndOrderDPSigma300Alg21filt_in_zm1 =0x00000000
0x10F                               Link64_SHIFTREG656/Link64 =0x00000000
0x110                               General2ndOrderDPSigma300Alg33filt_in_zm2 =0x00000000
0x111                               General2ndOrderDPSigma300Alg33filt_in_zm1 =0x00000000
0x112                               Link74_SHIFTREG660/Link74 =0x00000000
0x113                               General2ndOrderDPSigma300Alg45filt_in_zm2 =0x00000000
0x114                               General2ndOrderDPSigma300Alg45filt_in_zm1 =0x00000000
0x115                               Link84_SHIFTREG664/Link84 =0x00000000
0x116                               General2ndOrderDPSigma300Alg75filt_in_zm2 =0x00000000
0x117                               General2ndOrderDPSigma300Alg75filt_in_zm1 =0x00000000
0x118                               Link115_SHIFTREG668/Link115 =0x00000000
0x119                               General2ndOrderDPSigma300Alg66filt_in_zm2 =0x00000000
0x11A                               General2ndOrderDPSigma300Alg66filt_in_zm1 =0x00000000
0x11B                               Link120_SHIFTREG672/Link120 =0x00000000
0x11C                               General2ndOrderDPSigma300Alg84filt_in_zm2 =0x00000000
0x11D                               General2ndOrderDPSigma300Alg84filt_in_zm1 =0x00000000
0x11E                               Link127_SHIFTREG676/Link127 =0x00000000
0x11F                               General2ndOrderDPSigma300Alg57filt_in_zm2 =0x00000000
0x120                               General2ndOrderDPSigma300Alg57filt_in_zm1 =0x00000000
0x121                               Link138_SHIFTREG680/Link138 =0x00000000
0x122                               General2ndOrderDPSigma300Alg10filt_in_zm2 =0x00000000
0x123                               General2ndOrderDPSigma300Alg10filt_in_zm1 =0x00000000
0x124                               Link46_SHIFTREG684/Link46 =0x00000000
0x125                               General2ndOrderDPSigma300Alg22filt_in_zm2 =0x00000000
0x126                               General2ndOrderDPSigma300Alg22filt_in_zm1 =0x00000000
0x127                               Link56_SHIFTREG688/Link56 =0x00000000
0x128                               General2ndOrderDPSigma300Alg34filt_in_zm2 =0x00000000
0x129                               General2ndOrderDPSigma300Alg34filt_in_zm1 =0x00000000
0x12A                               Link73_SHIFTREG692/Link73 =0x00000000
0x12B                               General2ndOrderDPSigma300Alg46filt_in_zm2 =0x00000000
0x12C                               General2ndOrderDPSigma300Alg46filt_in_zm1 =0x00000000
0x12D                               Link83_SHIFTREG696/Link83 =0x00000000
0x12E                               General2ndOrderDPSigma300Alg88filt_in_zm2 =0x00000000
0x12F                               General2ndOrderDPSigma300Alg88filt_in_zm1 =0x00000000
0x130                               Link110_SHIFTREG700/Link110 =0x00000000
0x131                               General2ndOrderDPSigma300Alg91filt_in_zm2 =0x00000000
0x132                               General2ndOrderDPSigma300Alg91filt_in_zm1 =0x00000000
0x133                               Link119_SHIFTREG704/Link119 =0x00000000
0x134                               General2ndOrderDPSigma300Alg85filt_in_zm2 =0x00000000
0x135                               General2ndOrderDPSigma300Alg85filt_in_zm1 =0x00000000
0x136                               Link143_SHIFTREG708/Link143 =0x00000000
0x137                               General2ndOrderDPSigma300Alg94filt_in_zm2 =0x00000000
0x138                               General2ndOrderDPSigma300Alg94filt_in_zm1 =0x00000000
0x139                               Link148_SHIFTREG712/Link148 =0x00000000
0x13A                               General2ndOrderDPSigma300Alg11filt_in_zm2 =0x00000000
0x13B                               General2ndOrderDPSigma300Alg11filt_in_zm1 =0x00000000
0x13C                               Link48_SHIFTREG716/Link48 =0x00000000
0x13D                               General2ndOrderDPSigma300Alg23filt_in_zm2 =0x00000000
0x13E                               General2ndOrderDPSigma300Alg23filt_in_zm1 =0x00000000
0x13F                               Link53_SHIFTREG720/Link53 =0x00000000
0x140                               General2ndOrderDPSigma300Alg35filt_in_zm2 =0x00000000
0x141                               General2ndOrderDPSigma300Alg35filt_in_zm1 =0x00000000
0x142                               Link77_SHIFTREG724/Link77 =0x00000000
0x143                               General2ndOrderDPSigma300Alg47filt_in_zm2 =0x00000000
0x144                               General2ndOrderDPSigma300Alg47filt_in_zm1 =0x00000000
0x145                               Link80_SHIFTREG728/Link80 =0x00000000
0x146                               General2ndOrderDPSigma300Alg92filt_in_zm2 =0x00000000
0x147                               General2ndOrderDPSigma300Alg92filt_in_zm1 =0x00000000
0x148                               Link98_SHIFTREG732/Link98 =0x00000000
0x149                               General2ndOrderDPSigma300Alg89filt_in_zm2 =0x00000000
0x14A                               General2ndOrderDPSigma300Alg89filt_in_zm1 =0x00000000
0x14B                               Link103_SHIFTREG736/Link103 =0x00000000
0x14C                               General2ndOrderDPSigma300Alg86filt_in_zm2 =0x00000000
0x14D                               General2ndOrderDPSigma300Alg86filt_in_zm1 =0x00000000
0x14E                               Link123_SHIFTREG740/Link123 =0x00000000
0x14F                               General2ndOrderDPSigma300Alg95filt_in_zm2 =0x00000000
0x150                               General2ndOrderDPSigma300Alg95filt_in_zm1 =0x00000000
0x151                               Link131_SHIFTREG744/Link131 =0x00000000
0x152                               General2ndOrderDPSigma300Alg12filt_in_zm2 =0x00000000
0x153                               General2ndOrderDPSigma300Alg12filt_in_zm1 =0x00000000
0x154                               Link50_SHIFTREG748/Link50 =0x00000000
0x155                               General2ndOrderDPSigma300Alg24filt_in_zm2 =0x00000000
0x156                               General2ndOrderDPSigma300Alg24filt_in_zm1 =0x00000000
0x157                               Link65_SHIFTREG752/Link65 =0x00000000
0x158                               General2ndOrderDPSigma300Alg36filt_in_zm2 =0x00000000
0x159                               General2ndOrderDPSigma300Alg36filt_in_zm1 =0x00000000
0x15A                               Link72_SHIFTREG756/Link72 =0x00000000
0x15B                               General2ndOrderDPSigma300Alg48filt_in_zm2 =0x00000000
0x15C                               General2ndOrderDPSigma300Alg48filt_in_zm1 =0x00000000
0x15D                               Link86_SHIFTREG760/Link86 =0x00000000
0x15E                               General2ndOrderDPSigma300Alg93filt_in_zm2 =0x00000000
0x15F                               General2ndOrderDPSigma300Alg93filt_in_zm1 =0x00000000
0x160                               Link99_SHIFTREG764/Link99 =0x00000000
0x161                               General2ndOrderDPSigma300Alg90filt_in_zm2 =0x00000000
0x162                               General2ndOrderDPSigma300Alg90filt_in_zm1 =0x00000000
0x163                               Link101_SHIFTREG768/Link101 =0x00000000
0x164                               General2ndOrderDPSigma300Alg96filt_in_zm2 =0x00000000
0x165                               General2ndOrderDPSigma300Alg96filt_in_zm1 =0x00000000
0x166                               Link107_SHIFTREG772/Link107 =0x00000000
0x167                               General2ndOrderDPSigma300Alg87filt_in_zm2 =0x00000000
0x168                               General2ndOrderDPSigma300Alg87filt_in_zm1 =0x00000000
0x169                               Link128_SHIFTREG776/Link128 =0x00000000
0x16A                               Link51/Link51_SHIFTREG780 =0x00000000
