General2ndOrderDPSigma300Alg76.B1_1	2996
General2ndOrderDPSigma300Alg76.B0_1	2997
General2ndOrderDPSigma300Alg76.A2_1	2998
General2ndOrderDPSigma300Alg76.A1_1	2999
General2ndOrderDPSigma300Alg50.B2_1	3000
General2ndOrderDPSigma300Alg50.B1_1	3001
General2ndOrderDPSigma300Alg50.B0_1	3002
General2ndOrderDPSigma300Alg50.A2_1	3003
General2ndOrderDPSigma300Alg50.A1_1	3004
General2ndOrderDPSigma300Alg26.B2_1	3005
General2ndOrderDPSigma300Alg26.B1_1	3006
General2ndOrderDPSigma300Alg26.B0_1	3007
General2ndOrderDPSigma300Alg26.A2_1	3008
General2ndOrderDPSigma300Alg26.A1_1	3009
General2ndOrderDPSigma300Alg59.B2_1	3010
General2ndOrderDPSigma300Alg59.B1_1	3011
General2ndOrderDPSigma300Alg59.B0_1	3012
General2ndOrderDPSigma300Alg59.A2_1	3013
General2ndOrderDPSigma300Alg59.A1_1	3014
General2ndOrderDPSigma300Alg14.B2_1	3015
General2ndOrderDPSigma300Alg14.B1_1	3016
General2ndOrderDPSigma300Alg14.B0_1	3017
General2ndOrderDPSigma300Alg14.A2_1	3018
General2ndOrderDPSigma300Alg14.A1_1	3019
General2ndOrderDPSigma300Alg2.B2_1	3020
General2ndOrderDPSigma300Alg2.B1_1	3021
General2ndOrderDPSigma300Alg2.B0_1	3022
General2ndOrderDPSigma300Alg2.A2_1	3023
General2ndOrderDPSigma300Alg2.A1_1	3024
General2ndOrderDPSigma300Alg77.B2_1	3025
General2ndOrderDPSigma300Alg77.B1_1	3026
General2ndOrderDPSigma300Alg77.B0_1	3027
General2ndOrderDPSigma300Alg77.A2_1	3028
General2ndOrderDPSigma300Alg77.A1_1	3029
General2ndOrderDPSigma300Alg68.B2_1	3030
General2ndOrderDPSigma300Alg68.B1_1	3031
General2ndOrderDPSigma300Alg68.B0_1	3032
General2ndOrderDPSigma300Alg68.A2_1	3033
General2ndOrderDPSigma300Alg68.A1_1	3034
General2ndOrderDPSigma300Alg38.B2_1	3035
General2ndOrderDPSigma300Alg38.B1_1	3036
General2ndOrderDPSigma300Alg38.B0_1	3037
General2ndOrderDPSigma300Alg38.A2_1	3038
General2ndOrderDPSigma300Alg38.A1_1	3039
General2ndOrderDPSigma300Alg51.B2_1	3040
General2ndOrderDPSigma300Alg51.B1_1	3041
General2ndOrderDPSigma300Alg51.B0_1	3042
General2ndOrderDPSigma300Alg51.A2_1	3043
General2ndOrderDPSigma300Alg51.A1_1	3044
General2ndOrderDPSigma300Alg39.B2_1	3045
General2ndOrderDPSigma300Alg39.B1_1	3046
General2ndOrderDPSigma300Alg39.B0_1	3047
General2ndOrderDPSigma300Alg39.A2_1	3048
General2ndOrderDPSigma300Alg39.A1_1	3049
General2ndOrderDPSigma300Alg60.B2_1	3050
General2ndOrderDPSigma300Alg60.B1_1	3051
General2ndOrderDPSigma300Alg60.B0_1	3052
General2ndOrderDPSigma300Alg60.A2_1	3053
General2ndOrderDPSigma300Alg60.A1_1	3054
General2ndOrderDPSigma300Alg3.B2_1	3055
General2ndOrderDPSigma300Alg3.B1_1	3056
General2ndOrderDPSigma300Alg3.B0_1	3057
General2ndOrderDPSigma300Alg3.A2_1	3058
General2ndOrderDPSigma300Alg3.A1_1	3059
General2ndOrderDPSigma300Alg69.B2_1	3060
General2ndOrderDPSigma300Alg69.B1_1	3061
General2ndOrderDPSigma300Alg69.B0_1	3062
General2ndOrderDPSigma300Alg69.A2_1	3063
General2ndOrderDPSigma300Alg69.A1_1	3064
General2ndOrderDPSigma300Alg15.B2_1	3065
General2ndOrderDPSigma300Alg15.B1_1	3066
General2ndOrderDPSigma300Alg15.B0_1	3067
General2ndOrderDPSigma300Alg15.A2_1	3068
General2ndOrderDPSigma300Alg15.A1_1	3069
General2ndOrderDPSigma300Alg78.B2_1	3070
General2ndOrderDPSigma300Alg78.B1_1	3071
General2ndOrderDPSigma300Alg78.B0_1	3072
General2ndOrderDPSigma300Alg78.A2_1	3073
General2ndOrderDPSigma300Alg78.A1_1	3074
General2ndOrderDPSigma300Alg27.B2_1	3075
General2ndOrderDPSigma300Alg27.B1_1	3076
General2ndOrderDPSigma300Alg27.B0_1	3077
General2ndOrderDPSigma300Alg27.A2_1	3078
General2ndOrderDPSigma300Alg27.A1_1	3079
General2ndOrderDPSigma300Alg40.B2_1	3080
General2ndOrderDPSigma300Alg40.B1_1	3081
General2ndOrderDPSigma300Alg40.B0_1	3082
General2ndOrderDPSigma300Alg40.A2_1	3083
General2ndOrderDPSigma300Alg40.A1_1	3084
General2ndOrderDPSigma300Alg52.B2_1	3085
General2ndOrderDPSigma300Alg52.B1_1	3086
General2ndOrderDPSigma300Alg52.B0_1	3087
General2ndOrderDPSigma300Alg52.A2_1	3088
General2ndOrderDPSigma300Alg52.A1_1	3089
General2ndOrderDPSigma300Alg16.B2_1	3090
General2ndOrderDPSigma300Alg16.B1_1	3091
General2ndOrderDPSigma300Alg16.B0_1	3092
General2ndOrderDPSigma300Alg16.A2_1	3093
General2ndOrderDPSigma300Alg16.A1_1	3094
General2ndOrderDPSigma300Alg61.B2_1	3095
General2ndOrderDPSigma300Alg61.B1_1	3096
General2ndOrderDPSigma300Alg61.B0_1	3097
General2ndOrderDPSigma300Alg61.A2_1	3098
General2ndOrderDPSigma300Alg61.A1_1	3099
General2ndOrderDPSigma300Alg28.B2_1	3100
General2ndOrderDPSigma300Alg28.B1_1	3101
General2ndOrderDPSigma300Alg28.B0_1	3102
General2ndOrderDPSigma300Alg28.A2_1	3103
General2ndOrderDPSigma300Alg28.A1_1	3104
General2ndOrderDPSigma300Alg4.B2_1	3105
General2ndOrderDPSigma300Alg4.B1_1	3106
General2ndOrderDPSigma300Alg4.B0_1	3107
General2ndOrderDPSigma300Alg4.A2_1	3108
General2ndOrderDPSigma300Alg4.A1_1	3109
General2ndOrderDPSigma300Alg70.B2_1	3110
General2ndOrderDPSigma300Alg70.B1_1	3111
General2ndOrderDPSigma300Alg70.B0_1	3112
General2ndOrderDPSigma300Alg70.A2_1	3113
General2ndOrderDPSigma300Alg70.A1_1	3114
General2ndOrderDPSigma300Alg79.B2_1	3115
General2ndOrderDPSigma300Alg79.B1_1	3116
General2ndOrderDPSigma300Alg79.B0_1	3117
General2ndOrderDPSigma300Alg79.A2_1	3118
General2ndOrderDPSigma300Alg79.A1_1	3119
General2ndOrderDPSigma300Alg29.B2_1	3120
General2ndOrderDPSigma300Alg29.B1_1	3121
General2ndOrderDPSigma300Alg29.B0_1	3122
General2ndOrderDPSigma300Alg29.A2_1	3123
General2ndOrderDPSigma300Alg29.A1_1	3124
General2ndOrderDPSigma300Alg41.B2_1	3125
General2ndOrderDPSigma300Alg41.B1_1	3126
General2ndOrderDPSigma300Alg41.B0_1	3127
General2ndOrderDPSigma300Alg41.A2_1	3128
General2ndOrderDPSigma300Alg41.A1_1	3129
General2ndOrderDPSigma300Alg5.B2_1	3130
General2ndOrderDPSigma300Alg5.B1_1	3131
General2ndOrderDPSigma300Alg5.B0_1	3132
General2ndOrderDPSigma300Alg5.A2_1	3133
General2ndOrderDPSigma300Alg5.A1_1	3134
General2ndOrderDPSigma300Alg80.B2_1	3135
General2ndOrderDPSigma300Alg80.B1_1	3136
General2ndOrderDPSigma300Alg80.B0_1	3137
General2ndOrderDPSigma300Alg80.A2_1	3138
General2ndOrderDPSigma300Alg80.A1_1	3139
General2ndOrderDPSigma300Alg17.B2_1	3140
General2ndOrderDPSigma300Alg17.B1_1	3141
General2ndOrderDPSigma300Alg17.B0_1	3142
General2ndOrderDPSigma300Alg17.A2_1	3143
General2ndOrderDPSigma300Alg17.A1_1	3144
General2ndOrderDPSigma300Alg71.B2_1	3145
General2ndOrderDPSigma300Alg71.B1_1	3146
General2ndOrderDPSigma300Alg71.B0_1	3147
General2ndOrderDPSigma300Alg71.A2_1	3148
General2ndOrderDPSigma300Alg71.A1_1	3149
General2ndOrderDPSigma300Alg53.B2_1	3150
General2ndOrderDPSigma300Alg53.B1_1	3151
General2ndOrderDPSigma300Alg53.B0_1	3152
General2ndOrderDPSigma300Alg53.A2_1	3153
General2ndOrderDPSigma300Alg53.A1_1	3154
General2ndOrderDPSigma300Alg62.B2_1	3155
General2ndOrderDPSigma300Alg62.B1_1	3156
General2ndOrderDPSigma300Alg62.B0_1	3157
General2ndOrderDPSigma300Alg62.A2_1	3158
General2ndOrderDPSigma300Alg62.A1_1	3159
General2ndOrderDPSigma300Alg6.B2_1	3160
General2ndOrderDPSigma300Alg6.B1_1	3161
General2ndOrderDPSigma300Alg6.B0_1	3162
General2ndOrderDPSigma300Alg6.A2_1	3163
General2ndOrderDPSigma300Alg6.A1_1	3164
General2ndOrderDPSigma300Alg6.B2_2	3165
General2ndOrderDPSigma300Alg6.B1_2	3166
General2ndOrderDPSigma300Alg6.B0_2	3167
General2ndOrderDPSigma300Alg6.A2_2	3168
General2ndOrderDPSigma300Alg6.A1_2	3169
General2ndOrderDPSigma300Alg6.B2_3	3170
General2ndOrderDPSigma300Alg6.B1_3	3171
General2ndOrderDPSigma300Alg6.B0_3	3172
General2ndOrderDPSigma300Alg6.A2_3	3173
General2ndOrderDPSigma300Alg6.A1_3	3174
General2ndOrderDPSigma300Alg6.B2_4	3175
General2ndOrderDPSigma300Alg6.B1_4	3176
General2ndOrderDPSigma300Alg6.B0_4	3177
General2ndOrderDPSigma300Alg6.A2_4	3178
General2ndOrderDPSigma300Alg6.A1_4	3179
General2ndOrderDPSigma300Alg6.B2_5	3180
General2ndOrderDPSigma300Alg6.B1_5	3181
General2ndOrderDPSigma300Alg6.B0_5	3182
General2ndOrderDPSigma300Alg6.A2_5	3183
General2ndOrderDPSigma300Alg6.A1_5	3184
General2ndOrderDPSigma300Alg6.B2_6	3185
General2ndOrderDPSigma300Alg6.B1_6	3186
General2ndOrderDPSigma300Alg6.B0_6	3187
General2ndOrderDPSigma300Alg6.A2_6	3188
General2ndOrderDPSigma300Alg6.A1_6	3189
General2ndOrderDPSigma300Alg6.B2_7	3190
General2ndOrderDPSigma300Alg6.B1_7	3191
General2ndOrderDPSigma300Alg6.B0_7	3192
General2ndOrderDPSigma300Alg6.A2_7	3193
General2ndOrderDPSigma300Alg6.A1_7	3194
General2ndOrderDPSigma300Alg6.B2_8	3195
General2ndOrderDPSigma300Alg6.B1_8	3196
General2ndOrderDPSigma300Alg6.B0_8	3197
General2ndOrderDPSigma300Alg6.A2_8	3198
General2ndOrderDPSigma300Alg6.A1_8	3199
General2ndOrderDPSigma300Alg6.B2_9	3200
General2ndOrderDPSigma300Alg6.B1_9	3201
General2ndOrderDPSigma300Alg6.B0_9	3202
General2ndOrderDPSigma300Alg6.A2_9	3203
General2ndOrderDPSigma300Alg6.A1_9	3204
General2ndOrderDPSigma300Alg6.B2_10	3205
General2ndOrderDPSigma300Alg6.B1_10	3206
General2ndOrderDPSigma300Alg6.B0_10	3207
General2ndOrderDPSigma300Alg6.A2_10	3208
General2ndOrderDPSigma300Alg6.A1_10	3209
General2ndOrderDPSigma300Alg18.B2_1	3210
General2ndOrderDPSigma300Alg18.B1_1	3211
General2ndOrderDPSigma300Alg18.B0_1	3212
General2ndOrderDPSigma300Alg18.A2_1	3213
General2ndOrderDPSigma300Alg18.A1_1	3214
General2ndOrderDPSigma300Alg18.B2_2	3215
General2ndOrderDPSigma300Alg18.B1_2	3216
General2ndOrderDPSigma300Alg18.B0_2	3217
General2ndOrderDPSigma300Alg18.A2_2	3218
General2ndOrderDPSigma300Alg18.A1_2	3219
General2ndOrderDPSigma300Alg18.B2_3	3220
General2ndOrderDPSigma300Alg18.B1_3	3221
General2ndOrderDPSigma300Alg18.B0_3	3222
General2ndOrderDPSigma300Alg18.A2_3	3223
General2ndOrderDPSigma300Alg18.A1_3	3224
General2ndOrderDPSigma300Alg18.B2_4	3225
General2ndOrderDPSigma300Alg18.B1_4	3226
General2ndOrderDPSigma300Alg18.B0_4	3227
General2ndOrderDPSigma300Alg18.A2_4	3228
General2ndOrderDPSigma300Alg18.A1_4	3229
General2ndOrderDPSigma300Alg18.B2_5	3230
General2ndOrderDPSigma300Alg18.B1_5	3231
General2ndOrderDPSigma300Alg18.B0_5	3232
General2ndOrderDPSigma300Alg18.A2_5	3233
General2ndOrderDPSigma300Alg18.A1_5	3234
General2ndOrderDPSigma300Alg18.B2_6	3235
General2ndOrderDPSigma300Alg18.B1_6	3236
General2ndOrderDPSigma300Alg18.B0_6	3237
General2ndOrderDPSigma300Alg18.A2_6	3238
General2ndOrderDPSigma300Alg18.A1_6	3239
General2ndOrderDPSigma300Alg18.B2_7	3240
General2ndOrderDPSigma300Alg18.B1_7	3241
General2ndOrderDPSigma300Alg18.B0_7	3242
General2ndOrderDPSigma300Alg18.A2_7	3243
General2ndOrderDPSigma300Alg18.A1_7	3244
General2ndOrderDPSigma300Alg18.B2_8	3245
General2ndOrderDPSigma300Alg18.B1_8	3246
General2ndOrderDPSigma300Alg18.B0_8	3247
General2ndOrderDPSigma300Alg18.A2_8	3248
General2ndOrderDPSigma300Alg18.A1_8	3249
General2ndOrderDPSigma300Alg18.B2_9	3250
General2ndOrderDPSigma300Alg18.B1_9	3251
General2ndOrderDPSigma300Alg18.B0_9	3252
General2ndOrderDPSigma300Alg18.A2_9	3253
General2ndOrderDPSigma300Alg18.A1_9	3254
General2ndOrderDPSigma300Alg18.B2_10	3255
General2ndOrderDPSigma300Alg18.B1_10	3256
General2ndOrderDPSigma300Alg18.B0_10	3257
General2ndOrderDPSigma300Alg18.A2_10	3258
General2ndOrderDPSigma300Alg18.A1_10	3259
General2ndOrderDPSigma300Alg63.B2_1	3260
General2ndOrderDPSigma300Alg63.B1_1	3261
General2ndOrderDPSigma300Alg63.B0_1	3262
General2ndOrderDPSigma300Alg63.A2_1	3263
General2ndOrderDPSigma300Alg63.A1_1	3264
General2ndOrderDPSigma300Alg63.B2_2	3265
General2ndOrderDPSigma300Alg63.B1_2	3266
General2ndOrderDPSigma300Alg63.B0_2	3267
General2ndOrderDPSigma300Alg63.A2_2	3268
General2ndOrderDPSigma300Alg63.A1_2	3269
General2ndOrderDPSigma300Alg63.B2_3	3270
General2ndOrderDPSigma300Alg63.B1_3	3271
General2ndOrderDPSigma300Alg63.B0_3	3272
General2ndOrderDPSigma300Alg63.A2_3	3273
General2ndOrderDPSigma300Alg63.A1_3	3274
General2ndOrderDPSigma300Alg63.B2_4	3275
General2ndOrderDPSigma300Alg63.B1_4	3276
General2ndOrderDPSigma300Alg63.B0_4	3277
General2ndOrderDPSigma300Alg63.A2_4	3278
General2ndOrderDPSigma300Alg63.A1_4	3279
General2ndOrderDPSigma300Alg63.B2_5	3280
General2ndOrderDPSigma300Alg63.B1_5	3281
General2ndOrderDPSigma300Alg63.B0_5	3282
General2ndOrderDPSigma300Alg63.A2_5	3283
General2ndOrderDPSigma300Alg63.A1_5	3284
General2ndOrderDPSigma300Alg63.B2_6	3285
General2ndOrderDPSigma300Alg63.B1_6	3286
General2ndOrderDPSigma300Alg63.B0_6	3287
General2ndOrderDPSigma300Alg63.A2_6	3288
General2ndOrderDPSigma300Alg63.A1_6	3289
General2ndOrderDPSigma300Alg63.B2_7	3290
General2ndOrderDPSigma300Alg63.B1_7	3291
General2ndOrderDPSigma300Alg63.B0_7	3292
General2ndOrderDPSigma300Alg63.A2_7	3293
General2ndOrderDPSigma300Alg63.A1_7	3294
General2ndOrderDPSigma300Alg63.B2_8	3295
General2ndOrderDPSigma300Alg63.B1_8	3296
General2ndOrderDPSigma300Alg63.B0_8	3297
General2ndOrderDPSigma300Alg63.A2_8	3298
General2ndOrderDPSigma300Alg63.A1_8	3299
General2ndOrderDPSigma300Alg63.B2_9	3300
General2ndOrderDPSigma300Alg63.B1_9	3301
General2ndOrderDPSigma300Alg63.B0_9	3302
General2ndOrderDPSigma300Alg63.A2_9	3303
General2ndOrderDPSigma300Alg63.A1_9	3304
General2ndOrderDPSigma300Alg63.B2_10	3305
General2ndOrderDPSigma300Alg63.B1_10	3306
General2ndOrderDPSigma300Alg63.B0_10	3307
General2ndOrderDPSigma300Alg63.A2_10	3308
General2ndOrderDPSigma300Alg63.A1_10	3309
General2ndOrderDPSigma300Alg30.B2_1	3310
General2ndOrderDPSigma300Alg30.B1_1	3311
General2ndOrderDPSigma300Alg30.B0_1	3312
General2ndOrderDPSigma300Alg30.A2_1	3313
General2ndOrderDPSigma300Alg30.A1_1	3314
General2ndOrderDPSigma300Alg30.B2_2	3315
General2ndOrderDPSigma300Alg30.B1_2	3316
General2ndOrderDPSigma300Alg30.B0_2	3317
General2ndOrderDPSigma300Alg30.A2_2	3318
General2ndOrderDPSigma300Alg30.A1_2	3319
General2ndOrderDPSigma300Alg30.B2_3	3320
General2ndOrderDPSigma300Alg30.B1_3	3321
General2ndOrderDPSigma300Alg30.B0_3	3322
General2ndOrderDPSigma300Alg30.A2_3	3323
General2ndOrderDPSigma300Alg30.A1_3	3324
General2ndOrderDPSigma300Alg30.B2_4	3325
General2ndOrderDPSigma300Alg30.B1_4	3326
General2ndOrderDPSigma300Alg30.B0_4	3327
General2ndOrderDPSigma300Alg30.A2_4	3328
General2ndOrderDPSigma300Alg30.A1_4	3329
General2ndOrderDPSigma300Alg30.B2_5	3330
General2ndOrderDPSigma300Alg30.B1_5	3331
General2ndOrderDPSigma300Alg30.B0_5	3332
General2ndOrderDPSigma300Alg30.A2_5	3333
General2ndOrderDPSigma300Alg30.A1_5	3334
General2ndOrderDPSigma300Alg30.B2_6	3335
General2ndOrderDPSigma300Alg30.B1_6	3336
General2ndOrderDPSigma300Alg30.B0_6	3337
General2ndOrderDPSigma300Alg30.A2_6	3338
General2ndOrderDPSigma300Alg30.A1_6	3339
General2ndOrderDPSigma300Alg30.B2_7	3340
General2ndOrderDPSigma300Alg30.B1_7	3341
General2ndOrderDPSigma300Alg30.B0_7	3342
General2ndOrderDPSigma300Alg30.A2_7	3343
General2ndOrderDPSigma300Alg30.A1_7	3344
General2ndOrderDPSigma300Alg30.B2_8	3345
General2ndOrderDPSigma300Alg30.B1_8	3346
General2ndOrderDPSigma300Alg30.B0_8	3347
General2ndOrderDPSigma300Alg30.A2_8	3348
General2ndOrderDPSigma300Alg30.A1_8	3349
General2ndOrderDPSigma300Alg30.B2_9	3350
General2ndOrderDPSigma300Alg30.B1_9	3351
General2ndOrderDPSigma300Alg30.B0_9	3352
General2ndOrderDPSigma300Alg30.A2_9	3353
General2ndOrderDPSigma300Alg30.A1_9	3354
General2ndOrderDPSigma300Alg30.B2_10	3355
General2ndOrderDPSigma300Alg30.B1_10	3356
General2ndOrderDPSigma300Alg30.B0_10	3357
General2ndOrderDPSigma300Alg30.A2_10	3358
General2ndOrderDPSigma300Alg30.A1_10	3359
General2ndOrderDPSigma300Alg54.B2_1	3360
General2ndOrderDPSigma300Alg54.B1_1	3361
General2ndOrderDPSigma300Alg54.B0_1	3362
General2ndOrderDPSigma300Alg54.A2_1	3363
General2ndOrderDPSigma300Alg54.A1_1	3364
General2ndOrderDPSigma300Alg54.B2_2	3365
General2ndOrderDPSigma300Alg54.B1_2	3366
General2ndOrderDPSigma300Alg54.B0_2	3367
General2ndOrderDPSigma300Alg54.A2_2	3368
General2ndOrderDPSigma300Alg54.A1_2	3369
General2ndOrderDPSigma300Alg54.B2_3	3370
General2ndOrderDPSigma300Alg54.B1_3	3371
General2ndOrderDPSigma300Alg54.B0_3	3372
General2ndOrderDPSigma300Alg54.A2_3	3373
General2ndOrderDPSigma300Alg54.A1_3	3374
General2ndOrderDPSigma300Alg54.B2_4	3375
General2ndOrderDPSigma300Alg54.B1_4	3376
General2ndOrderDPSigma300Alg54.B0_4	3377
General2ndOrderDPSigma300Alg54.A2_4	3378
General2ndOrderDPSigma300Alg54.A1_4	3379
General2ndOrderDPSigma300Alg54.B2_5	3380
General2ndOrderDPSigma300Alg54.B1_5	3381
General2ndOrderDPSigma300Alg54.B0_5	3382
General2ndOrderDPSigma300Alg54.A2_5	3383
General2ndOrderDPSigma300Alg54.A1_5	3384
General2ndOrderDPSigma300Alg54.B2_6	3385
General2ndOrderDPSigma300Alg54.B1_6	3386
General2ndOrderDPSigma300Alg54.B0_6	3387
General2ndOrderDPSigma300Alg54.A2_6	3388
General2ndOrderDPSigma300Alg54.A1_6	3389
General2ndOrderDPSigma300Alg54.B2_7	3390
General2ndOrderDPSigma300Alg54.B1_7	3391
General2ndOrderDPSigma300Alg54.B0_7	3392
General2ndOrderDPSigma300Alg54.A2_7	3393
General2ndOrderDPSigma300Alg54.A1_7	3394
General2ndOrderDPSigma300Alg54.B2_8	3395
General2ndOrderDPSigma300Alg54.B1_8	3396
General2ndOrderDPSigma300Alg54.B0_8	3397
General2ndOrderDPSigma300Alg54.A2_8	3398
General2ndOrderDPSigma300Alg54.A1_8	3399
General2ndOrderDPSigma300Alg54.B2_9	3400
General2ndOrderDPSigma300Alg54.B1_9	3401
General2ndOrderDPSigma300Alg54.B0_9	3402
General2ndOrderDPSigma300Alg54.A2_9	3403
General2ndOrderDPSigma300Alg54.A1_9	3404
General2ndOrderDPSigma300Alg54.B2_10	3405
General2ndOrderDPSigma300Alg54.B1_10	3406
General2ndOrderDPSigma300Alg54.B0_10	3407
General2ndOrderDPSigma300Alg54.A2_10	3408
General2ndOrderDPSigma300Alg54.A1_10	3409
General2ndOrderDPSigma300Alg72.B2_1	3410
General2ndOrderDPSigma300Alg72.B1_1	3411
General2ndOrderDPSigma300Alg72.B0_1	3412
General2ndOrderDPSigma300Alg72.A2_1	3413
General2ndOrderDPSigma300Alg72.A1_1	3414
General2ndOrderDPSigma300Alg72.B2_2	3415
General2ndOrderDPSigma300Alg72.B1_2	3416
General2ndOrderDPSigma300Alg72.B0_2	3417
General2ndOrderDPSigma300Alg72.A2_2	3418
General2ndOrderDPSigma300Alg72.A1_2	3419
General2ndOrderDPSigma300Alg72.B2_3	3420
General2ndOrderDPSigma300Alg72.B1_3	3421
General2ndOrderDPSigma300Alg72.B0_3	3422
General2ndOrderDPSigma300Alg72.A2_3	3423
General2ndOrderDPSigma300Alg72.A1_3	3424
General2ndOrderDPSigma300Alg72.B2_4	3425
General2ndOrderDPSigma300Alg72.B1_4	3426
General2ndOrderDPSigma300Alg72.B0_4	3427
General2ndOrderDPSigma300Alg72.A2_4	3428
General2ndOrderDPSigma300Alg72.A1_4	3429
General2ndOrderDPSigma300Alg72.B2_5	3430
General2ndOrderDPSigma300Alg72.B1_5	3431
General2ndOrderDPSigma300Alg72.B0_5	3432
General2ndOrderDPSigma300Alg72.A2_5	3433
General2ndOrderDPSigma300Alg72.A1_5	3434
General2ndOrderDPSigma300Alg72.B2_6	3435
General2ndOrderDPSigma300Alg72.B1_6	3436
General2ndOrderDPSigma300Alg72.B0_6	3437
General2ndOrderDPSigma300Alg72.A2_6	3438
General2ndOrderDPSigma300Alg72.A1_6	3439
General2ndOrderDPSigma300Alg72.B2_7	3440
General2ndOrderDPSigma300Alg72.B1_7	3441
General2ndOrderDPSigma300Alg72.B0_7	3442
General2ndOrderDPSigma300Alg72.A2_7	3443
General2ndOrderDPSigma300Alg72.A1_7	3444
General2ndOrderDPSigma300Alg72.B2_8	3445
General2ndOrderDPSigma300Alg72.B1_8	3446
General2ndOrderDPSigma300Alg72.B0_8	3447
General2ndOrderDPSigma300Alg72.A2_8	3448
General2ndOrderDPSigma300Alg72.A1_8	3449
General2ndOrderDPSigma300Alg72.B2_9	3450
General2ndOrderDPSigma300Alg72.B1_9	3451
General2ndOrderDPSigma300Alg72.B0_9	3452
General2ndOrderDPSigma300Alg72.A2_9	3453
General2ndOrderDPSigma300Alg72.A1_9	3454
General2ndOrderDPSigma300Alg72.B2_10	3455
General2ndOrderDPSigma300Alg72.B1_10	3456
